Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/locale with glob **/*.mo.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/locale with glob **/*.mo.
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1722719097.4493928
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722719090.259897
File /usr/lib/python3.8/shutil.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1722719080.7544224
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1722719096.1988578
File /usr/lib/python3.8/email/parser.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/ssl.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1722719095.8038602
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1722719056.1612747
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/environ/fileaware_mapping.py first seen with mtime 1722719060.8626506
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1722719096.562856
File /usr/lib/python3.8/subprocess.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1722719096.7278574
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1722719097.7263906
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1722719097.306395
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1722719080.839427
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1722719092.8232143
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1722719095.547854
File /usr/lib/python3.8/hashlib.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/string.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1722719097.8635018
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1722719096.3648498
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1722719096.1558602
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1722719092.8212159
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1722719096.8328562
File /usr/lib/python3.8/os.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1722719096.454852
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1722719095.553849
File /usr/lib/python3.8/functools.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1722719097.6593914
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1722719096.7358527
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1722719074.944771
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1722719098.0427885
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1722719095.8668532
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1722719097.7543938
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1722719097.857494
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1722719097.8614998
File /usr/lib/python3.8/html/entities.py first seen with mtime 1722272530.0
